Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    (16) exp_relacionais -> . comando comando SUP
    (17) exp_relacionais -> . comando comando INFEQ
    (18) exp_relacionais -> . comando comando SUPEQ
    (21) functions -> . stdout
    (22) functions -> . dot
    (23) functions -> . space
    (24) functions -> . dup
    (25) functions -> . comment
    (26) functions -> . drop
    (27) functions -> . swap
    (28) functions -> . rot
    (29) functions -> . over
    (30) functions -> . concat
    (31) functions -> . cr
    (32) functions -> . emit
    (33) functions -> . char
    (34) functions -> . key
    (35) functions -> . spaces
    (36) functions -> . 2dup
    (19) values -> . NUMBER
    (20) values -> . STRING
    (54) creating_funcs -> . func_criada
    (55) creating_funcs -> . function
    (37) stdout -> . STDOUT
    (38) dot -> . DOT
    (39) space -> . SPACE
    (40) dup -> . DUP
    (41) comment -> . COMMENT_LINE
    (42) comment -> . COMMENT_BLOCK
    (43) drop -> . DROP
    (44) swap -> . SWAP
    (45) rot -> . ROT
    (46) over -> . OVER
    (47) concat -> . CONCAT
    (48) cr -> . CR
    (49) emit -> . EMIT
    (50) char -> . CHAR
    (51) key -> . KEY
    (52) spaces -> . SPACES
    (53) 2dup -> . 2DUP
    (58) func_criada -> . FUNC_BODY
    (56) function -> . FUNCTION
    (57) function -> . FUNCTION_CALL

    $end            reduce using rule 1 (programa -> comandos .)
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    STDOUT          shift and go to state 29
    DOT             shift and go to state 30
    SPACE           shift and go to state 31
    DUP             shift and go to state 32
    COMMENT_LINE    shift and go to state 33
    COMMENT_BLOCK   shift and go to state 34
    DROP            shift and go to state 35
    SWAP            shift and go to state 36
    ROT             shift and go to state 37
    OVER            shift and go to state 38
    CONCAT          shift and go to state 39
    CR              shift and go to state 40
    EMIT            shift and go to state 41
    CHAR            shift and go to state 42
    KEY             shift and go to state 43
    SPACES          shift and go to state 44
    2DUP            shift and go to state 45
    FUNC_BODY       shift and go to state 46
    FUNCTION        shift and go to state 47
    FUNCTION_CALL   shift and go to state 48

    comando                        shift and go to state 49
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    creating_funcs                 shift and go to state 8
    stdout                         shift and go to state 9
    dot                            shift and go to state 10
    space                          shift and go to state 11
    dup                            shift and go to state 12
    comment                        shift and go to state 13
    drop                           shift and go to state 14
    swap                           shift and go to state 15
    rot                            shift and go to state 16
    over                           shift and go to state 17
    concat                         shift and go to state 18
    cr                             shift and go to state 19
    emit                           shift and go to state 20
    char                           shift and go to state 21
    key                            shift and go to state 22
    spaces                         shift and go to state 23
    2dup                           shift and go to state 24
    func_criada                    shift and go to state 27
    function                       shift and go to state 28

state 3

    (2) comandos -> comando .
    (9) exp_aritmeticas -> comando . comando PLUS
    (10) exp_aritmeticas -> comando . comando MINUS
    (11) exp_aritmeticas -> comando . comando TIMES
    (12) exp_aritmeticas -> comando . comando DIVIDE
    (13) exp_aritmeticas -> comando . comando MOD
    (14) exp_relacionais -> comando . comando NOT
    (15) exp_relacionais -> comando . comando INF
    (16) exp_relacionais -> comando . comando SUP
    (17) exp_relacionais -> comando . comando INFEQ
    (18) exp_relacionais -> comando . comando SUPEQ
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) comando -> . creating_funcs
    (9) exp_aritmeticas -> . comando comando PLUS
    (10) exp_aritmeticas -> . comando comando MINUS
    (11) exp_aritmeticas -> . comando comando TIMES
    (12) exp_aritmeticas -> . comando comando DIVIDE
    (13) exp_aritmeticas -> . comando comando MOD
    (14) exp_relacionais -> . comando comando NOT
    (15) exp_relacionais -> . comando comando INF
    (16) exp_relacionais -> . comando comando SUP
    (17) exp_relacionais -> . comando comando INFEQ
    (18) exp_relacionais -> . comando comando SUPEQ
    (21) functions -> . stdout
    (22) functions -> . dot
    (23) functions -> . space
    (24) functions -> . dup
    (25) functions -> . comment
    (26) functions -> . drop
    (27) functions -> . swap
    (28) functions -> . rot
    (29) functions -> . over
    (30) functions -> . concat
    (31) functions -> . cr
    (32) functions -> . emit
    (33) functions -> . char
    (34) functions -> . key
    (35) functions -> . spaces
    (36) functions -> . 2dup
    (19) values -> . NUMBER
    (20) values -> . STRING
    (54) creating_funcs -> . func_criada
    (55) creating_funcs -> . function
    (37) stdout -> . STDOUT
    (38) dot -> . DOT
    (39) space -> . SPACE
    (40) dup -> . DUP
    (41) comment -> . COMMENT_LINE
    (42) comment -> . COMMENT_BLOCK
    (43) drop -> . DROP
    (44) swap -> . SWAP
    (45) rot -> . ROT
    (46) over -> . OVER
    (47) concat -> . CONCAT
    (48) cr -> . CR
    (49) emit -> . EMIT
    (50) char -> . CHAR
    (51) key -> . KEY
    (52) spaces -> . SPACES
    (53) 2dup -> . 2DUP
    (58) func_criada -> . FUNC_BODY
    (56) function -> . FUNCTION
    (57) function -> . FUNCTION_CALL

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for STDOUT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for COMMENT_BLOCK resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for ROT resolved as shift
  ! shift/reduce conflict for OVER resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for KEY resolved as shift
  ! shift/reduce conflict for SPACES resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for FUNC_BODY resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION_CALL resolved as shift
    $end            reduce using rule 2 (comandos -> comando .)
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    STDOUT          shift and go to state 29
    DOT             shift and go to state 30
    SPACE           shift and go to state 31
    DUP             shift and go to state 32
    COMMENT_LINE    shift and go to state 33
    COMMENT_BLOCK   shift and go to state 34
    DROP            shift and go to state 35
    SWAP            shift and go to state 36
    ROT             shift and go to state 37
    OVER            shift and go to state 38
    CONCAT          shift and go to state 39
    CR              shift and go to state 40
    EMIT            shift and go to state 41
    CHAR            shift and go to state 42
    KEY             shift and go to state 43
    SPACES          shift and go to state 44
    2DUP            shift and go to state 45
    FUNC_BODY       shift and go to state 46
    FUNCTION        shift and go to state 47
    FUNCTION_CALL   shift and go to state 48

  ! NUMBER          [ reduce using rule 2 (comandos -> comando .) ]
  ! STRING          [ reduce using rule 2 (comandos -> comando .) ]
  ! STDOUT          [ reduce using rule 2 (comandos -> comando .) ]
  ! DOT             [ reduce using rule 2 (comandos -> comando .) ]
  ! SPACE           [ reduce using rule 2 (comandos -> comando .) ]
  ! DUP             [ reduce using rule 2 (comandos -> comando .) ]
  ! COMMENT_LINE    [ reduce using rule 2 (comandos -> comando .) ]
  ! COMMENT_BLOCK   [ reduce using rule 2 (comandos -> comando .) ]
  ! DROP            [ reduce using rule 2 (comandos -> comando .) ]
  ! SWAP            [ reduce using rule 2 (comandos -> comando .) ]
  ! ROT             [ reduce using rule 2 (comandos -> comando .) ]
  ! OVER            [ reduce using rule 2 (comandos -> comando .) ]
  ! CONCAT          [ reduce using rule 2 (comandos -> comando .) ]
  ! CR              [ reduce using rule 2 (comandos -> comando .) ]
  ! EMIT            [ reduce using rule 2 (comandos -> comando .) ]
  ! CHAR            [ reduce using rule 2 (comandos -> comando .) ]
  ! KEY             [ reduce using rule 2 (comandos -> comando .) ]
  ! SPACES          [ reduce using rule 2 (comandos -> comando .) ]
  ! 2DUP            [ reduce using rule 2 (comandos -> comando .) ]
  ! FUNC_BODY       [ reduce using rule 2 (comandos -> comando .) ]
  ! FUNCTION        [ reduce using rule 2 (comandos -> comando .) ]
  ! FUNCTION_CALL   [ reduce using rule 2 (comandos -> comando .) ]

    comando                        shift and go to state 50
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    creating_funcs                 shift and go to state 8
    stdout                         shift and go to state 9
    dot                            shift and go to state 10
    space                          shift and go to state 11
    dup                            shift and go to state 12
    comment                        shift and go to state 13
    drop                           shift and go to state 14
    swap                           shift and go to state 15
    rot                            shift and go to state 16
    over                           shift and go to state 17
    concat                         shift and go to state 18
    cr                             shift and go to state 19
    emit                           shift and go to state 20
    char                           shift and go to state 21
    key                            shift and go to state 22
    spaces                         shift and go to state 23
    2dup                           shift and go to state 24
    func_criada                    shift and go to state 27
    function                       shift and go to state 28

state 4

    (4) comando -> exp_aritmeticas .

    NUMBER          reduce using rule 4 (comando -> exp_aritmeticas .)
    STRING          reduce using rule 4 (comando -> exp_aritmeticas .)
    STDOUT          reduce using rule 4 (comando -> exp_aritmeticas .)
    DOT             reduce using rule 4 (comando -> exp_aritmeticas .)
    SPACE           reduce using rule 4 (comando -> exp_aritmeticas .)
    DUP             reduce using rule 4 (comando -> exp_aritmeticas .)
    COMMENT_LINE    reduce using rule 4 (comando -> exp_aritmeticas .)
    COMMENT_BLOCK   reduce using rule 4 (comando -> exp_aritmeticas .)
    DROP            reduce using rule 4 (comando -> exp_aritmeticas .)
    SWAP            reduce using rule 4 (comando -> exp_aritmeticas .)
    ROT             reduce using rule 4 (comando -> exp_aritmeticas .)
    OVER            reduce using rule 4 (comando -> exp_aritmeticas .)
    CONCAT          reduce using rule 4 (comando -> exp_aritmeticas .)
    CR              reduce using rule 4 (comando -> exp_aritmeticas .)
    EMIT            reduce using rule 4 (comando -> exp_aritmeticas .)
    CHAR            reduce using rule 4 (comando -> exp_aritmeticas .)
    KEY             reduce using rule 4 (comando -> exp_aritmeticas .)
    SPACES          reduce using rule 4 (comando -> exp_aritmeticas .)
    2DUP            reduce using rule 4 (comando -> exp_aritmeticas .)
    FUNC_BODY       reduce using rule 4 (comando -> exp_aritmeticas .)
    FUNCTION        reduce using rule 4 (comando -> exp_aritmeticas .)
    FUNCTION_CALL   reduce using rule 4 (comando -> exp_aritmeticas .)
    $end            reduce using rule 4 (comando -> exp_aritmeticas .)
    PLUS            reduce using rule 4 (comando -> exp_aritmeticas .)
    MINUS           reduce using rule 4 (comando -> exp_aritmeticas .)
    TIMES           reduce using rule 4 (comando -> exp_aritmeticas .)
    DIVIDE          reduce using rule 4 (comando -> exp_aritmeticas .)
    MOD             reduce using rule 4 (comando -> exp_aritmeticas .)
    NOT             reduce using rule 4 (comando -> exp_aritmeticas .)
    INF             reduce using rule 4 (comando -> exp_aritmeticas .)
    SUP             reduce using rule 4 (comando -> exp_aritmeticas .)
    INFEQ           reduce using rule 4 (comando -> exp_aritmeticas .)
    SUPEQ           reduce using rule 4 (comando -> exp_aritmeticas .)


state 5

    (5) comando -> exp_relacionais .

    NUMBER          reduce using rule 5 (comando -> exp_relacionais .)
    STRING          reduce using rule 5 (comando -> exp_relacionais .)
    STDOUT          reduce using rule 5 (comando -> exp_relacionais .)
    DOT             reduce using rule 5 (comando -> exp_relacionais .)
    SPACE           reduce using rule 5 (comando -> exp_relacionais .)
    DUP             reduce using rule 5 (comando -> exp_relacionais .)
    COMMENT_LINE    reduce using rule 5 (comando -> exp_relacionais .)
    COMMENT_BLOCK   reduce using rule 5 (comando -> exp_relacionais .)
    DROP            reduce using rule 5 (comando -> exp_relacionais .)
    SWAP            reduce using rule 5 (comando -> exp_relacionais .)
    ROT             reduce using rule 5 (comando -> exp_relacionais .)
    OVER            reduce using rule 5 (comando -> exp_relacionais .)
    CONCAT          reduce using rule 5 (comando -> exp_relacionais .)
    CR              reduce using rule 5 (comando -> exp_relacionais .)
    EMIT            reduce using rule 5 (comando -> exp_relacionais .)
    CHAR            reduce using rule 5 (comando -> exp_relacionais .)
    KEY             reduce using rule 5 (comando -> exp_relacionais .)
    SPACES          reduce using rule 5 (comando -> exp_relacionais .)
    2DUP            reduce using rule 5 (comando -> exp_relacionais .)
    FUNC_BODY       reduce using rule 5 (comando -> exp_relacionais .)
    FUNCTION        reduce using rule 5 (comando -> exp_relacionais .)
    FUNCTION_CALL   reduce using rule 5 (comando -> exp_relacionais .)
    $end            reduce using rule 5 (comando -> exp_relacionais .)
    PLUS            reduce using rule 5 (comando -> exp_relacionais .)
    MINUS           reduce using rule 5 (comando -> exp_relacionais .)
    TIMES           reduce using rule 5 (comando -> exp_relacionais .)
    DIVIDE          reduce using rule 5 (comando -> exp_relacionais .)
    MOD             reduce using rule 5 (comando -> exp_relacionais .)
    NOT             reduce using rule 5 (comando -> exp_relacionais .)
    INF             reduce using rule 5 (comando -> exp_relacionais .)
    SUP             reduce using rule 5 (comando -> exp_relacionais .)
    INFEQ           reduce using rule 5 (comando -> exp_relacionais .)
    SUPEQ           reduce using rule 5 (comando -> exp_relacionais .)


state 6

    (6) comando -> functions .

    NUMBER          reduce using rule 6 (comando -> functions .)
    STRING          reduce using rule 6 (comando -> functions .)
    STDOUT          reduce using rule 6 (comando -> functions .)
    DOT             reduce using rule 6 (comando -> functions .)
    SPACE           reduce using rule 6 (comando -> functions .)
    DUP             reduce using rule 6 (comando -> functions .)
    COMMENT_LINE    reduce using rule 6 (comando -> functions .)
    COMMENT_BLOCK   reduce using rule 6 (comando -> functions .)
    DROP            reduce using rule 6 (comando -> functions .)
    SWAP            reduce using rule 6 (comando -> functions .)
    ROT             reduce using rule 6 (comando -> functions .)
    OVER            reduce using rule 6 (comando -> functions .)
    CONCAT          reduce using rule 6 (comando -> functions .)
    CR              reduce using rule 6 (comando -> functions .)
    EMIT            reduce using rule 6 (comando -> functions .)
    CHAR            reduce using rule 6 (comando -> functions .)
    KEY             reduce using rule 6 (comando -> functions .)
    SPACES          reduce using rule 6 (comando -> functions .)
    2DUP            reduce using rule 6 (comando -> functions .)
    FUNC_BODY       reduce using rule 6 (comando -> functions .)
    FUNCTION        reduce using rule 6 (comando -> functions .)
    FUNCTION_CALL   reduce using rule 6 (comando -> functions .)
    $end            reduce using rule 6 (comando -> functions .)
    PLUS            reduce using rule 6 (comando -> functions .)
    MINUS           reduce using rule 6 (comando -> functions .)
    TIMES           reduce using rule 6 (comando -> functions .)
    DIVIDE          reduce using rule 6 (comando -> functions .)
    MOD             reduce using rule 6 (comando -> functions .)
    NOT             reduce using rule 6 (comando -> functions .)
    INF             reduce using rule 6 (comando -> functions .)
    SUP             reduce using rule 6 (comando -> functions .)
    INFEQ           reduce using rule 6 (comando -> functions .)
    SUPEQ           reduce using rule 6 (comando -> functions .)


state 7

    (7) comando -> values .

    NUMBER          reduce using rule 7 (comando -> values .)
    STRING          reduce using rule 7 (comando -> values .)
    STDOUT          reduce using rule 7 (comando -> values .)
    DOT             reduce using rule 7 (comando -> values .)
    SPACE           reduce using rule 7 (comando -> values .)
    DUP             reduce using rule 7 (comando -> values .)
    COMMENT_LINE    reduce using rule 7 (comando -> values .)
    COMMENT_BLOCK   reduce using rule 7 (comando -> values .)
    DROP            reduce using rule 7 (comando -> values .)
    SWAP            reduce using rule 7 (comando -> values .)
    ROT             reduce using rule 7 (comando -> values .)
    OVER            reduce using rule 7 (comando -> values .)
    CONCAT          reduce using rule 7 (comando -> values .)
    CR              reduce using rule 7 (comando -> values .)
    EMIT            reduce using rule 7 (comando -> values .)
    CHAR            reduce using rule 7 (comando -> values .)
    KEY             reduce using rule 7 (comando -> values .)
    SPACES          reduce using rule 7 (comando -> values .)
    2DUP            reduce using rule 7 (comando -> values .)
    FUNC_BODY       reduce using rule 7 (comando -> values .)
    FUNCTION        reduce using rule 7 (comando -> values .)
    FUNCTION_CALL   reduce using rule 7 (comando -> values .)
    $end            reduce using rule 7 (comando -> values .)
    PLUS            reduce using rule 7 (comando -> values .)
    MINUS           reduce using rule 7 (comando -> values .)
    TIMES           reduce using rule 7 (comando -> values .)
    DIVIDE          reduce using rule 7 (comando -> values .)
    MOD             reduce using rule 7 (comando -> values .)
    NOT             reduce using rule 7 (comando -> values .)
    INF             reduce using rule 7 (comando -> values .)
    SUP             reduce using rule 7 (comando -> values .)
    INFEQ           reduce using rule 7 (comando -> values .)
    SUPEQ           reduce using rule 7 (comando -> values .)


state 8

    (8) comando -> creating_funcs .

    NUMBER          reduce using rule 8 (comando -> creating_funcs .)
    STRING          reduce using rule 8 (comando -> creating_funcs .)
    STDOUT          reduce using rule 8 (comando -> creating_funcs .)
    DOT             reduce using rule 8 (comando -> creating_funcs .)
    SPACE           reduce using rule 8 (comando -> creating_funcs .)
    DUP             reduce using rule 8 (comando -> creating_funcs .)
    COMMENT_LINE    reduce using rule 8 (comando -> creating_funcs .)
    COMMENT_BLOCK   reduce using rule 8 (comando -> creating_funcs .)
    DROP            reduce using rule 8 (comando -> creating_funcs .)
    SWAP            reduce using rule 8 (comando -> creating_funcs .)
    ROT             reduce using rule 8 (comando -> creating_funcs .)
    OVER            reduce using rule 8 (comando -> creating_funcs .)
    CONCAT          reduce using rule 8 (comando -> creating_funcs .)
    CR              reduce using rule 8 (comando -> creating_funcs .)
    EMIT            reduce using rule 8 (comando -> creating_funcs .)
    CHAR            reduce using rule 8 (comando -> creating_funcs .)
    KEY             reduce using rule 8 (comando -> creating_funcs .)
    SPACES          reduce using rule 8 (comando -> creating_funcs .)
    2DUP            reduce using rule 8 (comando -> creating_funcs .)
    FUNC_BODY       reduce using rule 8 (comando -> creating_funcs .)
    FUNCTION        reduce using rule 8 (comando -> creating_funcs .)
    FUNCTION_CALL   reduce using rule 8 (comando -> creating_funcs .)
    $end            reduce using rule 8 (comando -> creating_funcs .)
    PLUS            reduce using rule 8 (comando -> creating_funcs .)
    MINUS           reduce using rule 8 (comando -> creating_funcs .)
    TIMES           reduce using rule 8 (comando -> creating_funcs .)
    DIVIDE          reduce using rule 8 (comando -> creating_funcs .)
    MOD             reduce using rule 8 (comando -> creating_funcs .)
    NOT             reduce using rule 8 (comando -> creating_funcs .)
    INF             reduce using rule 8 (comando -> creating_funcs .)
    SUP             reduce using rule 8 (comando -> creating_funcs .)
    INFEQ           reduce using rule 8 (comando -> creating_funcs .)
    SUPEQ           reduce using rule 8 (comando -> creating_funcs .)


state 9

    (21) functions -> stdout .

    NUMBER          reduce using rule 21 (functions -> stdout .)
    STRING          reduce using rule 21 (functions -> stdout .)
    STDOUT          reduce using rule 21 (functions -> stdout .)
    DOT             reduce using rule 21 (functions -> stdout .)
    SPACE           reduce using rule 21 (functions -> stdout .)
    DUP             reduce using rule 21 (functions -> stdout .)
    COMMENT_LINE    reduce using rule 21 (functions -> stdout .)
    COMMENT_BLOCK   reduce using rule 21 (functions -> stdout .)
    DROP            reduce using rule 21 (functions -> stdout .)
    SWAP            reduce using rule 21 (functions -> stdout .)
    ROT             reduce using rule 21 (functions -> stdout .)
    OVER            reduce using rule 21 (functions -> stdout .)
    CONCAT          reduce using rule 21 (functions -> stdout .)
    CR              reduce using rule 21 (functions -> stdout .)
    EMIT            reduce using rule 21 (functions -> stdout .)
    CHAR            reduce using rule 21 (functions -> stdout .)
    KEY             reduce using rule 21 (functions -> stdout .)
    SPACES          reduce using rule 21 (functions -> stdout .)
    2DUP            reduce using rule 21 (functions -> stdout .)
    FUNC_BODY       reduce using rule 21 (functions -> stdout .)
    FUNCTION        reduce using rule 21 (functions -> stdout .)
    FUNCTION_CALL   reduce using rule 21 (functions -> stdout .)
    $end            reduce using rule 21 (functions -> stdout .)
    PLUS            reduce using rule 21 (functions -> stdout .)
    MINUS           reduce using rule 21 (functions -> stdout .)
