Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    (23) functions -> . dup
    (24) functions -> . comment
    (25) functions -> . drop
    (26) functions -> . swap
    (27) functions -> . rot
    (28) functions -> . over
    (29) functions -> . concat
    (30) functions -> . cr
    (31) functions -> . emit
    (32) functions -> . char
    (33) functions -> . key
    (34) functions -> . spaces
    (35) functions -> . 2dup
    (36) functions -> . function
    (37) functions -> . func_criadas
    (18) values -> . NUMBER
    (19) values -> . STRING
    (38) stdout -> . STDOUT
    (39) dot -> . DOT
    (40) space -> . SPACE
    (41) dup -> . DUP
    (42) comment -> . COMMENT_LINE
    (43) comment -> . COMMENT_BLOCK
    (44) drop -> . DROP
    (45) swap -> . SWAP
    (46) rot -> . ROT
    (47) over -> . OVER
    (48) concat -> . CONCAT
    (49) cr -> . CR
    (50) emit -> . EMIT
    (51) char -> . CHAR
    (52) key -> . KEY
    (53) spaces -> . SPACES
    (54) 2dup -> . 2DUP
    (55) function -> . FUNCTION
    (56) function -> . FUNCTION_CALL
    (57) func_criadas -> . COLON FUNCTION comandos SEMICOLON function

    $end            reduce using rule 1 (programa -> comandos .)
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    STDOUT          shift and go to state 28
    DOT             shift and go to state 29
    SPACE           shift and go to state 30
    DUP             shift and go to state 31
    COMMENT_LINE    shift and go to state 32
    COMMENT_BLOCK   shift and go to state 33
    DROP            shift and go to state 34
    SWAP            shift and go to state 35
    ROT             shift and go to state 36
    OVER            shift and go to state 37
    CONCAT          shift and go to state 38
    CR              shift and go to state 39
    EMIT            shift and go to state 40
    CHAR            shift and go to state 41
    KEY             shift and go to state 42
    SPACES          shift and go to state 43
    2DUP            shift and go to state 44
    FUNCTION        shift and go to state 45
    FUNCTION_CALL   shift and go to state 46
    COLON           shift and go to state 47

    comando                        shift and go to state 48
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    stdout                         shift and go to state 8
    dot                            shift and go to state 9
    space                          shift and go to state 10
    dup                            shift and go to state 11
    comment                        shift and go to state 12
    drop                           shift and go to state 13
    swap                           shift and go to state 14
    rot                            shift and go to state 15
    over                           shift and go to state 16
    concat                         shift and go to state 17
    cr                             shift and go to state 18
    emit                           shift and go to state 19
    char                           shift and go to state 20
    key                            shift and go to state 21
    spaces                         shift and go to state 22
    2dup                           shift and go to state 23
    function                       shift and go to state 24
    func_criadas                   shift and go to state 25

state 3

    (2) comandos -> comando .
    (8) exp_aritmeticas -> comando . comando PLUS
    (9) exp_aritmeticas -> comando . comando MINUS
    (10) exp_aritmeticas -> comando . comando TIMES
    (11) exp_aritmeticas -> comando . comando DIVIDE
    (12) exp_aritmeticas -> comando . comando MOD
    (13) exp_relacionais -> comando . comando NOT
    (14) exp_relacionais -> comando . comando INF
    (15) exp_relacionais -> comando . comando SUP
    (16) exp_relacionais -> comando . comando INFEQ
    (17) exp_relacionais -> comando . comando SUPEQ
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) exp_aritmeticas -> . comando comando PLUS
    (9) exp_aritmeticas -> . comando comando MINUS
    (10) exp_aritmeticas -> . comando comando TIMES
    (11) exp_aritmeticas -> . comando comando DIVIDE
    (12) exp_aritmeticas -> . comando comando MOD
    (13) exp_relacionais -> . comando comando NOT
    (14) exp_relacionais -> . comando comando INF
    (15) exp_relacionais -> . comando comando SUP
    (16) exp_relacionais -> . comando comando INFEQ
    (17) exp_relacionais -> . comando comando SUPEQ
    (20) functions -> . stdout
    (21) functions -> . dot
    (22) functions -> . space
    (23) functions -> . dup
    (24) functions -> . comment
    (25) functions -> . drop
    (26) functions -> . swap
    (27) functions -> . rot
    (28) functions -> . over
    (29) functions -> . concat
    (30) functions -> . cr
    (31) functions -> . emit
    (32) functions -> . char
    (33) functions -> . key
    (34) functions -> . spaces
    (35) functions -> . 2dup
    (36) functions -> . function
    (37) functions -> . func_criadas
    (18) values -> . NUMBER
    (19) values -> . STRING
    (38) stdout -> . STDOUT
    (39) dot -> . DOT
    (40) space -> . SPACE
    (41) dup -> . DUP
    (42) comment -> . COMMENT_LINE
    (43) comment -> . COMMENT_BLOCK
    (44) drop -> . DROP
    (45) swap -> . SWAP
    (46) rot -> . ROT
    (47) over -> . OVER
    (48) concat -> . CONCAT
    (49) cr -> . CR
    (50) emit -> . EMIT
    (51) char -> . CHAR
    (52) key -> . KEY
    (53) spaces -> . SPACES
    (54) 2dup -> . 2DUP
    (55) function -> . FUNCTION
    (56) function -> . FUNCTION_CALL
    (57) func_criadas -> . COLON FUNCTION comandos SEMICOLON function

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for STDOUT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for COMMENT_BLOCK resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for ROT resolved as shift
  ! shift/reduce conflict for OVER resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for KEY resolved as shift
  ! shift/reduce conflict for SPACES resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION_CALL resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    $end            reduce using rule 2 (comandos -> comando .)
    SEMICOLON       reduce using rule 2 (comandos -> comando .)
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    STDOUT          shift and go to state 28
    DOT             shift and go to state 29
    SPACE           shift and go to state 30
    DUP             shift and go to state 31
    COMMENT_LINE    shift and go to state 32
    COMMENT_BLOCK   shift and go to state 33
    DROP            shift and go to state 34
    SWAP            shift and go to state 35
    ROT             shift and go to state 36
    OVER            shift and go to state 37
    CONCAT          shift and go to state 38
    CR              shift and go to state 39
    EMIT            shift and go to state 40
    CHAR            shift and go to state 41
    KEY             shift and go to state 42
    SPACES          shift and go to state 43
    2DUP            shift and go to state 44
    FUNCTION        shift and go to state 45
    FUNCTION_CALL   shift and go to state 46
    COLON           shift and go to state 47

  ! NUMBER          [ reduce using rule 2 (comandos -> comando .) ]
  ! STRING          [ reduce using rule 2 (comandos -> comando .) ]
  ! STDOUT          [ reduce using rule 2 (comandos -> comando .) ]
  ! DOT             [ reduce using rule 2 (comandos -> comando .) ]
  ! SPACE           [ reduce using rule 2 (comandos -> comando .) ]
  ! DUP             [ reduce using rule 2 (comandos -> comando .) ]
  ! COMMENT_LINE    [ reduce using rule 2 (comandos -> comando .) ]
  ! COMMENT_BLOCK   [ reduce using rule 2 (comandos -> comando .) ]
  ! DROP            [ reduce using rule 2 (comandos -> comando .) ]
  ! SWAP            [ reduce using rule 2 (comandos -> comando .) ]
  ! ROT             [ reduce using rule 2 (comandos -> comando .) ]
  ! OVER            [ reduce using rule 2 (comandos -> comando .) ]
  ! CONCAT          [ reduce using rule 2 (comandos -> comando .) ]
  ! CR              [ reduce using rule 2 (comandos -> comando .) ]
  ! EMIT            [ reduce using rule 2 (comandos -> comando .) ]
  ! CHAR            [ reduce using rule 2 (comandos -> comando .) ]
  ! KEY             [ reduce using rule 2 (comandos -> comando .) ]
  ! SPACES          [ reduce using rule 2 (comandos -> comando .) ]
  ! 2DUP            [ reduce using rule 2 (comandos -> comando .) ]
  ! FUNCTION        [ reduce using rule 2 (comandos -> comando .) ]
  ! FUNCTION_CALL   [ reduce using rule 2 (comandos -> comando .) ]
  ! COLON           [ reduce using rule 2 (comandos -> comando .) ]

    comando                        shift and go to state 49
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    stdout                         shift and go to state 8
    dot                            shift and go to state 9
    space                          shift and go to state 10
    dup                            shift and go to state 11
    comment                        shift and go to state 12
    drop                           shift and go to state 13
    swap                           shift and go to state 14
    rot                            shift and go to state 15
    over                           shift and go to state 16
    concat                         shift and go to state 17
    cr                             shift and go to state 18
    emit                           shift and go to state 19
    char                           shift and go to state 20
    key                            shift and go to state 21
    spaces                         shift and go to state 22
    2dup                           shift and go to state 23
    function                       shift and go to state 24
    func_criadas                   shift and go to state 25

state 4

    (4) comando -> exp_aritmeticas .

    NUMBER          reduce using rule 4 (comando -> exp_aritmeticas .)
    STRING          reduce using rule 4 (comando -> exp_aritmeticas .)
    STDOUT          reduce using rule 4 (comando -> exp_aritmeticas .)
    DOT             reduce using rule 4 (comando -> exp_aritmeticas .)
    SPACE           reduce using rule 4 (comando -> exp_aritmeticas .)
    DUP             reduce using rule 4 (comando -> exp_aritmeticas .)
    COMMENT_LINE    reduce using rule 4 (comando -> exp_aritmeticas .)
    COMMENT_BLOCK   reduce using rule 4 (comando -> exp_aritmeticas .)
    DROP            reduce using rule 4 (comando -> exp_aritmeticas .)
    SWAP            reduce using rule 4 (comando -> exp_aritmeticas .)
    ROT             reduce using rule 4 (comando -> exp_aritmeticas .)
    OVER            reduce using rule 4 (comando -> exp_aritmeticas .)
    CONCAT          reduce using rule 4 (comando -> exp_aritmeticas .)
    CR              reduce using rule 4 (comando -> exp_aritmeticas .)
    EMIT            reduce using rule 4 (comando -> exp_aritmeticas .)
    CHAR            reduce using rule 4 (comando -> exp_aritmeticas .)
    KEY             reduce using rule 4 (comando -> exp_aritmeticas .)
    SPACES          reduce using rule 4 (comando -> exp_aritmeticas .)
    2DUP            reduce using rule 4 (comando -> exp_aritmeticas .)
    FUNCTION        reduce using rule 4 (comando -> exp_aritmeticas .)
    FUNCTION_CALL   reduce using rule 4 (comando -> exp_aritmeticas .)
    COLON           reduce using rule 4 (comando -> exp_aritmeticas .)
    $end            reduce using rule 4 (comando -> exp_aritmeticas .)
    PLUS            reduce using rule 4 (comando -> exp_aritmeticas .)
    MINUS           reduce using rule 4 (comando -> exp_aritmeticas .)
    TIMES           reduce using rule 4 (comando -> exp_aritmeticas .)
    DIVIDE          reduce using rule 4 (comando -> exp_aritmeticas .)
    MOD             reduce using rule 4 (comando -> exp_aritmeticas .)
    NOT             reduce using rule 4 (comando -> exp_aritmeticas .)
    INF             reduce using rule 4 (comando -> exp_aritmeticas .)
    SUP             reduce using rule 4 (comando -> exp_aritmeticas .)
    INFEQ           reduce using rule 4 (comando -> exp_aritmeticas .)
    SUPEQ           reduce using rule 4 (comando -> exp_aritmeticas .)
    SEMICOLON       reduce using rule 4 (comando -> exp_aritmeticas .)


state 5

    (5) comando -> exp_relacionais .

    NUMBER          reduce using rule 5 (comando -> exp_relacionais .)
    STRING          reduce using rule 5 (comando -> exp_relacionais .)
    STDOUT          reduce using rule 5 (comando -> exp_relacionais .)
    DOT             reduce using rule 5 (comando -> exp_relacionais .)
    SPACE           reduce using rule 5 (comando -> exp_relacionais .)
    DUP             reduce using rule 5 (comando -> exp_relacionais .)
    COMMENT_LINE    reduce using rule 5 (comando -> exp_relacionais .)
    COMMENT_BLOCK   reduce using rule 5 (comando -> exp_relacionais .)
    DROP            reduce using rule 5 (comando -> exp_relacionais .)
    SWAP            reduce using rule 5 (comando -> exp_relacionais .)
    ROT             reduce using rule 5 (comando -> exp_relacionais .)
    OVER            reduce using rule 5 (comando -> exp_relacionais .)
    CONCAT          reduce using rule 5 (comando -> exp_relacionais .)
    CR              reduce using rule 5 (comando -> exp_relacionais .)
    EMIT            reduce using rule 5 (comando -> exp_relacionais .)
    CHAR            reduce using rule 5 (comando -> exp_relacionais .)
    KEY             reduce using rule 5 (comando -> exp_relacionais .)
    SPACES          reduce using rule 5 (comando -> exp_relacionais .)
    2DUP            reduce using rule 5 (comando -> exp_relacionais .)
    FUNCTION        reduce using rule 5 (comando -> exp_relacionais .)
    FUNCTION_CALL   reduce using rule 5 (comando -> exp_relacionais .)
    COLON           reduce using rule 5 (comando -> exp_relacionais .)
    $end            reduce using rule 5 (comando -> exp_relacionais .)
    PLUS            reduce using rule 5 (comando -> exp_relacionais .)
    MINUS           reduce using rule 5 (comando -> exp_relacionais .)
    TIMES           reduce using rule 5 (comando -> exp_relacionais .)
    DIVIDE          reduce using rule 5 (comando -> exp_relacionais .)
    MOD             reduce using rule 5 (comando -> exp_relacionais .)
    NOT             reduce using rule 5 (comando -> exp_relacionais .)
    INF             reduce using rule 5 (comando -> exp_relacionais .)
    SUP             reduce using rule 5 (comando -> exp_relacionais .)
    INFEQ           reduce using rule 5 (comando -> exp_relacionais .)
    SUPEQ           reduce using rule 5 (comando -> exp_relacionais .)
    SEMICOLON       reduce using rule 5 (comando -> exp_relacionais .)


state 6

    (6) comando -> functions .

    NUMBER          reduce using rule 6 (comando -> functions .)
    STRING          reduce using rule 6 (comando -> functions .)
    STDOUT          reduce using rule 6 (comando -> functions .)
    DOT             reduce using rule 6 (comando -> functions .)
    SPACE           reduce using rule 6 (comando -> functions .)
    DUP             reduce using rule 6 (comando -> functions .)
    COMMENT_LINE    reduce using rule 6 (comando -> functions .)
    COMMENT_BLOCK   reduce using rule 6 (comando -> functions .)
    DROP            reduce using rule 6 (comando -> functions .)
    SWAP            reduce using rule 6 (comando -> functions .)
    ROT             reduce using rule 6 (comando -> functions .)
    OVER            reduce using rule 6 (comando -> functions .)
    CONCAT          reduce using rule 6 (comando -> functions .)
    CR              reduce using rule 6 (comando -> functions .)
    EMIT            reduce using rule 6 (comando -> functions .)
    CHAR            reduce using rule 6 (comando -> functions .)
    KEY             reduce using rule 6 (comando -> functions .)
    SPACES          reduce using rule 6 (comando -> functions .)
    2DUP            reduce using rule 6 (comando -> functions .)
    FUNCTION        reduce using rule 6 (comando -> functions .)
    FUNCTION_CALL   reduce using rule 6 (comando -> functions .)
    COLON           reduce using rule 6 (comando -> functions .)
    $end            reduce using rule 6 (comando -> functions .)
    PLUS            reduce using rule 6 (comando -> functions .)
    MINUS           reduce using rule 6 (comando -> functions .)
    TIMES           reduce using rule 6 (comando -> functions .)
    DIVIDE          reduce using rule 6 (comando -> functions .)
    MOD             reduce using rule 6 (comando -> functions .)
    NOT             reduce using rule 6 (comando -> functions .)
    INF             reduce using rule 6 (comando -> functions .)
    SUP             reduce using rule 6 (comando -> functions .)
    INFEQ           reduce using rule 6 (comando -> functions .)
    SUPEQ           reduce using rule 6 (comando -> functions .)
    SEMICOLON       reduce using rule 6 (comando -> functions .)


state 7

    (7) comando -> values .

    NUMBER          reduce using rule 7 (comando -> values .)
    STRING          reduce using rule 7 (comando -> values .)
    STDOUT          reduce using rule 7 (comando -> values .)
    DOT             reduce using rule 7 (comando -> values .)
    SPACE           reduce using rule 7 (comando -> values .)
    DUP             reduce using rule 7 (comando -> values .)
    COMMENT_LINE    reduce using rule 7 (comando -> values .)
    COMMENT_BLOCK   reduce using rule 7 (comando -> values .)
    DROP            reduce using rule 7 (comando -> values .)
    SWAP            reduce using rule 7 (comando -> values .)
    ROT             reduce using rule 7 (comando -> values .)
    OVER            reduce using rule 7 (comando -> values .)
    CONCAT          reduce using rule 7 (comando -> values .)
    CR              reduce using rule 7 (comando -> values .)
    EMIT            reduce using rule 7 (comando -> values .)
    CHAR            reduce using rule 7 (comando -> values .)
    KEY             reduce using rule 7 (comando -> values .)
    SPACES          reduce using rule 7 (comando -> values .)
    2DUP            reduce using rule 7 (comando -> values .)
    FUNCTION        reduce using rule 7 (comando -> values .)
    FUNCTION_CALL   reduce using rule 7 (comando -> values .)
    COLON           reduce using rule 7 (comando -> values .)
    $end            reduce using rule 7 (comando -> values .)
    PLUS            reduce using rule 7 (comando -> values .)
    MINUS           reduce using rule 7 (comando -> values .)
    TIMES           reduce using rule 7 (comando -> values .)
    DIVIDE          reduce using rule 7 (comando -> values .)
    MOD             reduce using rule 7 (comando -> values .)
    NOT             reduce using rule 7 (comando -> values .)
    INF             reduce using rule 7 (comando -> values .)
    SUP             reduce using rule 7 (comando -> values .)
    INFEQ           reduce using rule 7 (comando -> values .)
    SUPEQ           reduce using rule 7 (comando -> values .)
    SEMICOLON       reduce using rule 7 (comando -> values .)


state 8

    (20) functions -> stdout .

    NUMBER          reduce using rule 20 (functions -> stdout .)
    STRING          reduce using rule 20 (functions -> stdout .)
    STDOUT          reduce using rule 20 (functions -> stdout .)
    DOT             reduce using rule 20 (functions -> stdout .)
    SPACE           reduce using rule 20 (functions -> stdout .)
    DUP             reduce using rule 20 (functions -> stdout .)
    COMMENT_LINE    reduce using rule 20 (functions -> stdout .)
    COMMENT_BLOCK   reduce using rule 20 (functions -> stdout .)
    DROP            reduce using rule 20 (functions -> stdout .)
    SWAP            reduce using rule 20 (functions -> stdout .)
    ROT             reduce using rule 20 (functions -> stdout .)
    OVER            reduce using rule 20 (functions -> stdout .)
    CONCAT          reduce using rule 20 (functions -> stdout .)
    CR              reduce using rule 20 (functions -> stdout .)
    EMIT            reduce using rule 20 (functions -> stdout .)
    CHAR            reduce using rule 20 (functions -> stdout .)
    KEY             reduce using rule 20 (functions -> stdout .)
    SPACES          reduce using rule 20 (functions -> stdout .)
    2DUP            reduce using rule 20 (functions -> stdout .)
    FUNCTION        reduce using rule 20 (functions -> stdout .)
    FUNCTION_CALL   reduce using rule 20 (functions -> stdout .)
    COLON           reduce using rule 20 (functions -> stdout .)
    $end            reduce using rule 20 (functions -> stdout .)
    PLUS            reduce using rule 20 (functions -> stdout .)
    MINUS           reduce using rule 20 (functions -> stdout .)
    TIMES           reduce using rule 20 (functions -> stdout .)
    DIVIDE          reduce using rule 20 (functions -> stdout .)
    MOD             reduce using rule 20 (functions -> stdout .)
    NOT             reduce using rule 20 (functions -> stdout .)
    INF             reduce using rule 20 (functions -> stdout .)
    SUP             reduce using rule 20 (functions -> stdout .)
    INFEQ           reduce using rule 20 (functions -> stdout .)
    SUPEQ           reduce using rule 20 (functions -> stdout .)
    SEMICOLON       reduce using rule 20 (functions -> stdout .)


state 9

    (21) functions -> dot .

    NUMBER          reduce using rule 21 (functions -> dot .)
    STRING          reduce using rule 21 (functions -> dot .)
    STDOUT          reduce using rule 21 (functions -> dot .)
    DOT             reduce using rule 21 (functions -> dot .)
    SPACE           reduce using rule 21 (functions -> dot .)
    DUP             reduce using rule 21 (functions -> dot .)
    COMMENT_LINE    reduce using rule 21 (functions -> dot .)
    COMMENT_BLOCK   reduce using rule 21 (functions -> dot .)
    DROP            reduce using rule 21 (functions -> dot .)
    SWAP            reduce using rule 21 (functions -> dot .)
    ROT             reduce using rule 21 (functions -> dot .)
    OVER            reduce using rule 21 (functions -> dot .)
    CONCAT          reduce using rule 21 (functions -> dot .)
    CR              reduce using rule 21 (functions -> dot .)
    EMIT            reduce using rule 21 (functions -> dot .)
    CHAR            reduce using rule 21 (functions -> dot .)
    KEY             reduce using rule 21 (functions -> dot .)
    SPACES          reduce using rule 21 (functions -> dot .)
    2DUP            reduce using rule 21 (functions -> dot .)
    FUNCTION        reduce using rule 21 (functions -> dot .)
    FUNCTION_CALL   reduce using rule 21 (functions -> dot .)
    COLON           reduce using rule 21 (functions -> dot .)
    $end            reduce using rule 21 (functions -> dot .)
    PLUS            reduce using rule 21 (functions -> dot .)
    MINUS           reduce using rule 21 (functions -> dot .)
    TIMES           reduce using rule 21 (functions -> dot .)
    DIVIDE          reduce using rule 21 (functions -> dot .)
    MOD             reduce using rule 21 (functions -> dot .)
    NOT             reduce using rule 21 (functions -> dot .)
    INF             reduce using rule 21 (functions -> dot .)
    SUP             reduce using rule 21 (functions -> dot .)
